GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households,"v_CA21_3: Population percentage change, 2016 to 2021"
5350244.02,CT,244.02,1.4473,5703,1989,1931,-1
5350245,CT,245,1.4211,7033,2811,2682,1.4
5350246,CT,246,1.0727,3345,1312,1263,-7
5350247.01,CT,247.01,17.2448,9027,3172,3010,3.4
5350247.02,CT,247.02,3.2287,7213,2535,2433,0.6
5350248.02,CT,248.02,1.2135,5538,1840,1779,-2.3
5350248.03,CT,248.03,3.7328,2651,791,768,1.2
5350248.04,CT,248.04,1.4771,4945,1677,1576,3.6
5350248.05,CT,248.05,1.1307,4285,1389,1321,-1.1
5350249.01,CT,249.01,0.8298,4598,1422,1349,-1.1
5350249.03,CT,249.03,2.9649,5569,1671,1592,-2.2
5350249.04,CT,249.04,0.6869,2709,863,810,-19
5350249.05,CT,249.05,0.6431,5606,1705,1619,2.4
5350250.01,CT,250.01,1.3886,5047,1613,1497,-7.1
5350250.02,CT,250.02,1.9387,4958,1825,1747,0.6
5350250.04,CT,250.04,0.485,5939,2077,1983,-4.3
5350250.05,CT,250.05,0.6689,7031,2283,2201,-7.6
5350260.01,CT,260.01,0.7135,6590,2432,2348,-2.3
5350260.04,CT,260.04,0.1881,3879,1499,1381,-6.5
5350260.05,CT,260.05,0.2543,4139,1387,1330,3
5350260.06,CT,260.06,0.9202,4354,1784,1647,30
5350260.07,CT,260.07,0.3446,3591,1530,1487,-2.2
5350261,CT,261,1.9129,5547,2301,2207,0.8
5350262.01,CT,262.01,0.6709,5848,2756,2648,2
5350262.02,CT,262.02,2.146,6252,2519,2422,-0.3
5350263.02,CT,263.02,1.9994,3873,1963,1864,11.6
5350263.03,CT,263.03,1.5561,4635,2192,2086,-5.5
5350263.04,CT,263.04,0.6751,6464,3614,3406,-1
5350264,CT,264,3.4299,1260,470,416,-3.2
5350265,CT,265,2.6642,5555,1889,1801,16.8
5350266,CT,266,2.7255,3094,1159,1085,-3.6
5350267,CT,267,2.7052,6042,2117,2036,-5.1
5350268,CT,268,3.0255,6458,2935,2824,0.6
5350269.01,CT,269.01,0.7469,5284,2360,2224,4.5
5350269.02,CT,269.02,1.754,2562,947,908,-0.3
5350270.01,CT,270.01,1.1233,4763,1965,1879,-4.4
5350270.02,CT,270.02,0.7566,4263,1632,1557,0
5350271.01,CT,271.01,0.8935,2394,906,879,-1.4
5350271.02,CT,271.02,0.7092,4724,1767,1711,-1.9
5350272.01,CT,272.01,0.4552,5945,2414,2318,-0.7
5350272.02,CT,272.02,0.9988,4623,1789,1726,-1.7
5350273.01,CT,273.01,3.1903,3703,1316,1245,-7.7
5350273.02,CT,273.02,1.2888,4032,1528,1461,-3.1
5350274.01,CT,274.01,1.5248,4712,1800,1690,-3.8
5350274.02,CT,274.02,1.3314,4558,2061,1946,-3.8
5350275,CT,275,1.9615,5567,2422,2295,-4.6
5350276.01,CT,276.01,1.2261,6317,2605,2488,-2
5350276.02,CT,276.02,1.2826,6567,2512,2355,-4.4
5350277,CT,277,1.0278,3925,1323,1199,-3.9
5350278,CT,278,1.3337,7734,2972,2787,0
5350279.01,CT,279.01,1.2144,4135,1668,1565,2.7
5350279.02,CT,279.02,1.5756,6140,2375,2260,-5.6
5350280,CT,280,2.1365,7217,3002,2875,-1.6
5350281.01,CT,281.01,0.9657,6403,2333,2227,-1.2
5350281.02,CT,281.02,0.4129,3921,1339,1295,-0.5
5350282,CT,282,2.2191,4588,1676,1587,2.4
5350283.01,CT,283.01,0.919,5153,1927,1846,-4.6
5350283.02,CT,283.02,1.1649,4390,1768,1676,-3.3
5350284,CT,284,1.4127,6762,2566,2407,-1.1
5350285,CT,285,1.1139,3278,1257,1196,0.2
5350286,CT,286,3.2442,6768,3230,3012,58.4
5350287.02,CT,287.02,1.058,6471,2392,2246,-3.9
5350287.03,CT,287.03,0.4842,2699,1236,1148,-21.4
5350287.04,CT,287.04,0.5939,4551,2059,1981,1.7
5350288,CT,288,2.6307,11027,4955,4610,10.6
5350289,CT,289,1.3017,4885,1921,1827,3.6
5350290.01,CT,290.01,0.944,3748,1530,1446,3.5
5350290.02,CT,290.02,0.3462,1652,797,756,7.7
5350291.02,CT,291.02,1.1464,4881,2038,1930,-1.3
5350291.03,CT,291.03,0.4174,2721,1154,1103,18.2
5350291.04,CT,291.04,0.5131,1572,685,649,-0.8
5350292,CT,292,3.7345,8580,2936,2790,27.7
5350293,CT,293,2.0084,6808,2410,2326,9.1
5350294.01,CT,294.01,0.8618,4177,1580,1527,-4.8
5350294.02,CT,294.02,1.0199,4449,1442,1387,-1.2
5350295,CT,295,1.0854,5481,2030,1953,5.8
5350296,CT,296,4.6465,1744,689,653,2625
5350297.01,CT,297.01,1.1337,7239,3069,2925,-1
5350297.02,CT,297.02,1.5096,6646,2684,2547,2.2
5350298,CT,298,2.2618,4561,1612,1532,-2.1
5350299.01,CT,299.01,2.8825,6289,2375,2237,0.5
5350299.02,CT,299.02,0.1593,5130,3025,2786,-2.2
5350300.01,CT,300.01,0.1208,3850,2404,2141,-1.1
5350300.02,CT,300.02,0.2063,7505,4136,3889,0.8
5350300.03,CT,300.03,0.7065,2448,1024,969,5.2
5350301.01,CT,301.01,0.8978,2863,1085,1053,-1.8
5350301.03,CT,301.03,0.2736,8324,3779,3496,19.8
5350301.04,CT,301.04,1.4262,8766,4256,3962,49.6
5350302.01,CT,302.01,1.2292,6114,2409,2344,-2.2
5350302.02,CT,302.02,1.0839,5867,2068,1993,-4.4
5350302.03,CT,302.03,0.6939,3267,1187,1105,-4.6
5350303,CT,303,1.0633,6080,2470,2288,13.5
5350304.01,CT,304.01,0.2493,4404,1619,1573,-3
5350304.02,CT,304.02,1.2122,4595,1884,1815,-3.8
5350304.03,CT,304.03,0.9843,2484,868,850,-14.3
5350304.04,CT,304.04,0.2344,3482,1412,1323,-6.5
5350304.05,CT,304.05,0.703,2686,1111,1069,-5.7
5350304.06,CT,304.06,0.7489,5725,2232,2168,-1.4
5350305.01,CT,305.01,2.4076,4421,1674,1599,-0.7
5350305.03,CT,305.03,0.7113,4766,2300,2126,-3
5350305.05,CT,305.05,0.3747,6580,3689,3431,16.7
5350305.06,CT,305.06,0.6291,4366,2775,2452,24.9
5350306.01,CT,306.01,1.1721,4612,1601,1508,0.8
5350306.02,CT,306.02,1.1185,4686,1846,1722,-2.2
5350307.03,CT,307.03,0.1101,4957,2546,2336,-1.6
5350307.04,CT,307.04,0.153,6919,3889,3386,-1.6
5350307.05,CT,307.05,0.1046,3365,2032,1870,-6
5350307.06,CT,307.06,0.1042,5057,2412,2250,-6.8
5350307.07,CT,307.07,1.2246,6216,2569,2381,-1.7
5350308.02,CT,308.02,1.4247,4327,1680,1573,0.4
5350308.03,CT,308.03,0.3967,1115,411,383,-2.8
5350308.05,CT,308.05,0.7395,2386,894,856,2.5
5350308.06,CT,308.06,0.1911,5585,3016,2848,-3
5350308.07,CT,308.07,0.1545,3797,2360,2170,11.9
5350309,CT,309,0.7366,6361,2442,2294,-0.3
5350310.01,CT,310.01,1.4131,3609,1275,1215,2.8
5350310.02,CT,310.02,2.1037,5328,2017,1921,5.5
5350311.02,CT,311.02,0.8905,6010,2312,2217,3.2
5350311.03,CT,311.03,0.8,2672,904,874,0.8
5350311.04,CT,311.04,0.9599,6517,2226,2158,-0.5
5350311.05,CT,311.05,0.3457,6698,2666,2443,-1.8
5350311.06,CT,311.06,10.2352,6660,2996,2655,15.9
5350312.02,CT,312.02,0.5212,3505,1180,1127,1.7
5350312.03,CT,312.03,1.4873,6374,2210,2114,-0.7
5350312.04,CT,312.04,0.7255,5234,1705,1618,-9.2
5350312.05,CT,312.05,0.3459,3685,1306,1270,-3.9
5350312.06,CT,312.06,0.4584,3415,1103,1053,-0.8
5350312.07,CT,312.07,0.6223,3535,1486,1430,14.9
5350313,CT,313,2.87,5554,1894,1825,0
5350314.01,CT,314.01,0.4281,6275,2356,2267,24.6
5350314.02,CT,314.02,1.0903,5130,1666,1585,3.5
5350315.01,CT,315.01,1.5036,3267,1207,1109,-3
5350315.02,CT,315.02,0.4279,3365,1137,1060,-5
5350315.03,CT,315.03,6.0097,5562,1907,1759,1
5350316.01,CT,316.01,1.7746,3970,1277,1215,1.5
5350316.03,CT,316.03,0.4007,5761,2034,1934,-2.2
5350316.04,CT,316.04,0.461,4105,1763,1645,-4
5350316.05,CT,316.05,0.4047,4104,1417,1351,2.8
5350316.06,CT,316.06,0.4052,3367,1139,1084,-8.3
5350317.02,CT,317.02,0.4323,7242,3415,3221,-1.4
5350317.03,CT,317.03,1.1854,3531,1253,1224,-4.3
5350317.04,CT,317.04,0.7174,6731,2615,2503,1.6
5350317.05,CT,317.05,0.4948,2162,830,799,-3
5350318.01,CT,318.01,1.415,4762,1806,1704,0.9
5350318.02,CT,318.02,0.4914,4137,1939,1802,7.4
5350319,CT,319,1.2016,4099,1595,1509,-2.2
5350320.01,CT,320.01,0.7368,5178,2111,2020,-0.4
5350320.02,CT,320.02,0.8528,5802,2123,2055,-1.1
5350321.01,CT,321.01,1.2567,3808,1359,1282,-0.6
5350321.02,CT,321.02,1.2172,3879,1541,1442,-3.7
5350322.01,CT,322.01,0.2081,4495,2366,2192,-5.1
5350322.02,CT,322.02,1.4061,3814,1326,1249,9
5350323.01,CT,323.01,1.0347,4274,1903,1813,-0.3
5350323.02,CT,323.02,1.8295,4950,1936,1828,-7.8
5350324.01,CT,324.01,1.1843,3275,1195,1114,-6.4
5350324.02,CT,324.02,1.8907,5925,2252,2163,-3.2
5350324.03,CT,324.03,2.1668,3671,1754,1673,-4.9
5350324.05,CT,324.05,0.6557,3336,1411,1375,-1.5
5350324.06,CT,324.06,0.6561,3442,1200,1171,-3.3
5350330,CT,330,2.2367,4252,1759,1708,-0.8
5350331.01,CT,331.01,1.574,5545,2294,2223,-1.5
5350331.03,CT,331.03,0.5097,6065,1931,1852,-1.6
5350331.04,CT,331.04,1.1055,3372,1400,1341,5
5350332,CT,332,1.53,7337,2902,2761,-0.2
5350333,CT,333,2.4472,4717,1711,1632,0.5
5350334,CT,334,2.448,3610,1359,1285,3.1
5350335,CT,335,2.2299,7857,3091,2960,1.5
5350336,CT,336,1.6111,6901,2573,2440,1.9
5350337.01,CT,337.01,0.2017,1177,630,564,63.2
5350337.02,CT,337.02,0.6467,2008,884,841,-6.8
5350338,CT,338,1.6845,6092,2811,2679,2.3
5350339,CT,339,1.8174,6937,3257,3093,3.7
5350340,CT,340,1.2679,6931,2577,2456,2.4
5350341.02,CT,341.02,0.8044,4576,1924,1791,4.5
5350341.03,CT,341.03,0.4,3185,1238,1165,-7.3
5350341.04,CT,341.04,0.671,6152,2493,2359,2
5350342,CT,342,1.2368,7329,2438,2368,-3.1
5350343,CT,343,1.1126,4260,1650,1549,1
5350344.01,CT,344.01,1.0624,5183,1973,1841,-0.1
5350344.02,CT,344.02,0.2228,3301,1842,1773,-1.9
5350345,CT,345,0.7893,4042,1449,1360,2.6
5350346.01,CT,346.01,1.5133,4630,1707,1612,-0.1
5350346.02,CT,346.02,0.4,5323,2030,1959,-1.2
5350347,CT,347,1.4992,3390,1109,1080,19.7
5350348,CT,348,2.3159,5780,2020,1947,3.2
5350349,CT,349,0.8762,5633,2350,2220,-1.5
5350350,CT,350,3.361,5228,2046,1944,-3.5
5350351.01,CT,351.01,0.9749,5376,2119,1993,-2.2
5350351.02,CT,351.02,0.5669,2683,1074,1013,-2.6
5350352,CT,352,1.1268,5278,1917,1829,-0.6
5350353.02,CT,353.02,1.2111,5464,1717,1641,3
5350353.03,CT,353.03,0.4081,3000,1094,1044,-3.4
5350353.04,CT,353.04,0.6296,4255,1637,1531,-5.6
5350354,CT,354,1.3228,5421,1847,1716,0.3
5350355.02,CT,355.02,1.1008,5097,1975,1897,-2.2
5350355.04,CT,355.04,0.5752,5152,1803,1741,-2.2
5350355.05,CT,355.05,0.3124,3525,1488,1395,16.2
5350355.06,CT,355.06,0.1918,1791,610,586,9
5350356,CT,356,1.5419,4962,1599,1515,2.7
5350357.01,CT,357.01,1.0372,6706,2480,2351,-5.9
5350357.02,CT,357.02,1.0921,5001,1775,1704,1.2
5350358.01,CT,358.01,1.1212,3504,1181,1116,3.1
5350358.02,CT,358.02,0.6179,5280,2151,2042,11.6
5350358.03,CT,358.03,1.0926,5718,2298,2209,2.1
5350359,CT,359,2.2076,7681,2947,2760,1.6
5350360,CT,360,4.5229,6231,2126,2049,2
5350361.01,CT,361.01,2.9344,6037,2023,1972,4
5350361.02,CT,361.02,2.4706,7416,2490,2449,-1.9
5350362.01,CT,362.01,2.4932,6291,2145,2085,-0.1
5350362.02,CT,362.02,1.9403,5803,1765,1696,3.1
5350362.03,CT,362.03,3.2757,6875,2200,2098,0.1
5350362.04,CT,362.04,1.3474,5240,1918,1839,4.4
5350363.02,CT,363.02,1.1895,3270,1126,1089,0.5
5350363.04,CT,363.04,1.1258,3908,1172,1150,6.5
5350363.05,CT,363.05,0.5046,4665,1779,1695,2.8
5350363.06,CT,363.06,0.821,7176,3441,3267,-1.8
5350363.07,CT,363.07,2.2422,5164,2011,1934,-3.3
5350364.01,CT,364.01,2.863,5865,2029,1942,-2.2
5350364.02,CT,364.02,0.7384,3110,999,951,1.9
5350365,CT,365,1.5674,7650,2450,2328,17.7
5350366,CT,366,1.4384,6228,2157,2080,1.5
5350367.01,CT,367.01,0.7132,4534,1394,1353,-3.7
5350367.02,CT,367.02,1.0307,3560,1222,1170,0.3
5350368.01,CT,368.01,0.8885,6624,3770,3438,-3.2
5350368.02,CT,368.02,1.5627,4365,1621,1563,1.2
5350369,CT,369,2.4493,8145,2489,2415,0.6
5350370.01,CT,370.01,1.7559,9656,3795,3680,-3.2
5350370.02,CT,370.02,2.2738,5574,1885,1833,-0.1
5350370.03,CT,370.03,0.8572,4262,1446,1377,3
5350371,CT,371,3.7241,8463,3020,2890,11
5350372,CT,372,1.3179,4333,1514,1442,-0.3
5350373,CT,373,0.9586,4934,1874,1767,2.7
5350374.01,CT,374.01,1.1867,5150,1937,1799,6.2
5350374.02,CT,374.02,0.8023,3171,1084,1066,-1.4
5350374.03,CT,374.03,0.808,4053,1700,1607,-3.1
5350375.01,CT,375.01,0.9531,6266,2799,2723,-0.9
5350375.02,CT,375.02,0.6138,1887,695,675,-3.7
5350375.03,CT,375.03,0.8111,5221,1908,1847,-1.8
5350375.04,CT,375.04,0.9213,5785,1934,1882,9.2
5350375.05,CT,375.05,1.1294,6915,2768,2684,-4.1
5350376.01,CT,376.01,1.046,5025,1653,1598,-1.4
5350376.02,CT,376.02,0.8583,4667,1639,1566,-9.8
5350376.04,CT,376.04,1.1941,5296,2030,1927,-3
5350376.05,CT,376.05,1.2908,6299,2043,1979,-8.2
5350376.06,CT,376.06,2.1919,428,252,222,-11.6
5350376.08,CT,376.08,0.8788,6056,2222,2157,-1.6
5350376.09,CT,376.09,0.801,4250,1639,1582,-8.4
5350376.11,CT,376.11,0.4704,3313,1053,1021,-3
5350376.12,CT,376.12,0.9122,5081,1921,1867,-4.5
5350376.13,CT,376.13,0.511,3626,1379,1327,-7.1
5350376.14,CT,376.14,0.7362,3472,1078,1049,-7.7
5350376.15,CT,376.15,0.9131,3560,1572,1508,-3.7
5350376.16,CT,376.16,0.2715,4484,1959,1846,6.1
5350377.02,CT,377.02,1.906,4356,1466,1384,-1.1
5350377.03,CT,377.03,0.6501,2682,862,841,-4.7
5350377.04,CT,377.04,0.8833,5466,1716,1655,-8
5350377.06,CT,377.06,0.5117,3408,985,957,-10.5
5350377.07,CT,377.07,0.7646,4556,1313,1273,-6.2
5350377.08,CT,377.08,1.2682,4912,1737,1670,-1.9
5350377.09,CT,377.09,0.7807,5506,2998,2735,38.1
5350378.02,CT,378.02,1.0584,2970,943,900,-8.8
5350378.03,CT,378.03,2.198,7948,2886,2684,7.9
5350378.04,CT,378.04,1.2793,5958,1805,1736,-3.1
5350378.05,CT,378.05,0.7276,3905,1246,1194,-0.1
5350378.06,CT,378.06,1.7819,5763,1733,1643,-4.9
5350378.07,CT,378.07,2.8047,6694,2292,2204,-5.7
5350378.08,CT,378.08,0.8857,6275,2167,2046,0.2
5350378.11,CT,378.11,0.9593,5633,1801,1734,-1.1
5350378.12,CT,378.12,0.7839,5300,1991,1880,2.3
5350378.14,CT,378.14,0.9291,3707,1183,1141,-4.8
5350378.16,CT,378.16,0.6381,5695,2005,1883,-6.7
5350378.17,CT,378.17,0.474,3265,963,922,-2.1
5350378.18,CT,378.18,0.0909,2587,1112,1081,-6.4
5350378.19,CT,378.19,4.5022,4808,1433,1389,-6.9
5350378.2,CT,378.2,0.1095,1918,772,760,-8.4
5350378.21,CT,378.21,0.7018,3612,1062,1036,-8.5
5350378.22,CT,378.22,0.5321,3114,890,867,-9.8
5350378.23,CT,378.23,1.5314,3840,1325,1283,-6.2
5350378.24,CT,378.24,2.5129,5820,2199,2126,-4.7
5350378.25,CT,378.25,4.726,7612,1901,1862,-4
5350378.26,CT,378.26,1.6267,4867,1234,1213,2.2
5350378.27,CT,378.27,19.9096,5547,1565,1526,-4.5
5350378.28,CT,378.28,2.2278,6946,2017,1931,-3.2
5350802.01,CT,802.01,2.1742,4011,1328,1303,4.8
5350802.02,CT,802.02,2.257,5373,1830,1799,-5.3