GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,v_CA21_4818: Total - Generation status for the population in private households,v_CA21_4821: First generation,v_CA21_4824: Second generation,v_CA21_4827: Third generation or more,v_CA21_914: Income statistics for private households,v_CA21_917: Income statistics for one-person private households,v_CA21_920: Income statistics for two-or-more-persons private households,v_CA21_905: Income statistics for private households,"v_CA21_1: Population, 2021",v_CA21_6: Population density per square kilometre
5350001.00,CT,0001.00,6.8192,599,253,235,590,160,200,230,245,65,180,235,599,87.8
5350002.00,CT,0002.00,3.3926,604,294,284,605,150,140,310,285,95,190,285,604,178
5350003.00,CT,0003.00,0.9455,457,279,265,525,255,160,110,270,110,155,265,457,483.3
5350004.00,CT,0004.00,0.3404,6306,3620,3276,5905,3025,1365,1520,3270,1720,1545,3280,6306,18525.3
5350005.00,CT,0005.00,0.3764,6957,4235,3720,6730,2965,1785,1980,3720,1845,1875,3720,6957,18483
5350006.00,CT,0006.00,0.0129,119,1,1,,,,,,,,,119,9224.8
5350007.01,CT,0007.01,0.1999,3402,1838,1653,3155,1495,780,880,1720,865,855,1655,3402,17018.5
5350007.02,CT,0007.02,0.4346,4422,2639,2372,4185,2250,970,965,2305,1190,1120,2370,4422,10174.9
5350008.01,CT,0008.01,0.3092,8480,5998,5470,8375,3315,2410,2650,5390,2945,2450,5470,8480,27425.6
5350008.02,CT,0008.02,1.9151,11591,7827,7022,11545,5400,3235,2905,7020,3685,3335,7025,11591,6052.4
5350009.00,CT,0009.00,0.1032,520,176,170,285,140,85,55,180,95,80,170,520,5038.8
5350010.01,CT,0010.01,0.2476,5611,3400,3184,5655,1855,1815,1985,3255,1550,1700,3185,5611,22661.6
5350010.02,CT,0010.02,0.5382,7468,4713,4264,7235,2670,2180,2380,4265,2260,2005,4260,7468,13875.9
5350011.01,CT,0011.01,0.4611,9592,7391,6377,9500,3600,2860,3045,6385,3945,2440,6375,9592,20802.4
5350011.02,CT,0011.02,0.2877,9746,7605,6571,9840,5250,2350,2240,6690,4145,2550,6570,9746,33875.6
5350011.03,CT,0011.03,0.2315,6391,5157,4120,6230,3445,1395,1390,3995,2325,1670,4120,6391,27606.9
5350012.01,CT,0012.01,0.4305,13554,8969,7893,13530,7905,3200,2420,7895,3905,3990,7890,13554,31484.3
5350012.03,CT,0012.03,0.4664,8957,6005,5176,9010,5225,2035,1745,5200,2435,2760,5175,8957,19204.5
5350012.04,CT,0012.04,0.2407,5688,3967,3483,5595,3225,1165,1205,3460,1760,1695,3485,5688,23631.1
5350013.01,CT,0013.01,0.3431,6820,4891,4241,6810,3335,1820,1660,4285,2425,1855,4240,6820,19877.6
5350013.02,CT,0013.02,0.4225,10439,7001,6175,10410,6155,2270,1985,6130,3020,3115,6175,10439,24707.7
5350014.00,CT,0014.00,0.4727,2382,1663,1312,2175,1290,555,330,1335,715,625,1310,2382,5039.1
5350015.00,CT,0015.00,0.286,4922,3688,3046,4940,2220,1240,1475,3015,1620,1395,3045,4922,17209.8
5350016.00,CT,0016.00,0.6317,11144,7596,6845,10845,4275,3115,3455,6845,3905,2940,6845,11144,17641.3
5350017.01,CT,0017.01,0.8026,4787,3196,2948,4640,1870,1195,1570,2905,1595,1310,2945,4787,5964.4
5350017.02,CT,0017.02,0.5681,8710,5537,5143,8825,4075,2360,2390,5185,2765,2420,5145,8710,15331.8
5350018.00,CT,0018.00,0.347,3633,2167,1988,3510,915,1125,1465,1945,885,1055,1985,3633,10469.7
5350019.00,CT,0019.00,0.2489,3269,1456,1374,3200,1105,945,1150,1415,440,975,1375,3269,13133.8
5350020.00,CT,0020.00,0.7287,2298,1036,991,2385,630,765,990,1005,305,705,990,2298,3153.6
5350021.00,CT,0021.00,0.9119,5192,2847,2610,5100,1510,1335,2260,2595,1160,1440,2610,5192,5693.6
5350022.00,CT,0022.00,0.5546,3847,1582,1482,3855,725,1135,1995,1480,355,1125,1480,3847,6936.5
5350023.00,CT,0023.00,0.6863,3374,1506,1408,3350,695,890,1765,1410,430,975,1405,3374,4916.2
5350024.00,CT,0024.00,0.7093,6891,3148,2939,6820,1565,2040,3215,2940,950,1990,2940,6891,9715.2
5350025.00,CT,0025.00,0.5284,3553,1737,1628,3540,800,1010,1725,1630,630,1005,1630,3553,6724.1
5350026.00,CT,0026.00,0.7772,6409,3027,2738,6400,1840,1880,2680,2735,890,1845,2740,6409,8246.3
5350027.00,CT,0027.00,0.4853,4405,1889,1756,4375,1310,1245,1820,1770,515,1255,1755,4405,9076.9
5350028.01,CT,0028.01,0.2058,1290,714,654,1335,405,415,510,675,275,405,655,1290,6268.2
5350028.02,CT,0028.02,0.4633,5868,2925,2763,5540,1495,1660,2380,2705,1070,1630,2765,5868,12665.7
5350029.00,CT,0029.00,0.6766,6722,3110,2945,6595,2580,1890,2125,2915,1055,1860,2945,6722,9935
5350030.00,CT,0030.00,0.3807,6926,3637,3264,7280,3425,2390,1470,3445,1450,1995,3265,6926,18192.8
5350031.00,CT,0031.00,0.2583,5871,3263,2847,5470,3195,1415,855,2670,1285,1385,2845,5871,22729.4
5350032.00,CT,0032.00,0.4197,6042,4010,3321,5600,2730,1325,1545,3360,2000,1365,3320,6042,14396
5350033.00,CT,0033.00,0.3196,5515,3557,3123,5045,3045,975,1020,3085,1780,1300,3125,5515,17255.9
5350034.01,CT,0034.01,0.1245,5337,4071,3159,5000,3060,1015,925,3110,1805,1310,3160,5337,42867.5
5350034.02,CT,0034.02,0.3982,7992,5993,4896,7755,4465,1705,1580,4930,2840,2090,4895,7992,20070.3
5350035.00,CT,0035.00,0.6627,10506,7669,6149,10475,7080,2040,1355,6120,3135,2985,6145,10506,15853.3
5350036.00,CT,0036.00,0.3834,5685,3909,3398,5715,2920,1485,1310,3425,1870,1560,3395,5685,14827.9
5350037.00,CT,0037.00,0.451,4802,2939,2359,4455,2535,1020,900,2335,1105,1225,2355,4802,10647.5
5350038.00,CT,0038.00,0.3662,3605,2046,1722,3320,1715,725,875,1655,770,885,1725,3605,9844.3
5350039.00,CT,0039.00,0.3177,4505,2279,2043,4630,2585,1215,830,2115,925,1185,2040,4505,14180
5350040.00,CT,0040.00,0.3687,4274,1930,1739,4255,2135,1055,1060,1735,555,1180,1740,4274,11592.1
5350041.00,CT,0041.00,0.3171,3324,1632,1480,3275,1370,955,945,1480,500,980,1480,3324,10482.5
5350042.00,CT,0042.00,0.4899,4423,2179,1960,4285,1590,1270,1415,1965,680,1280,1960,4423,9028.4
5350043.00,CT,0043.00,0.5539,3670,1874,1662,3610,1325,1115,1160,1660,600,1060,1665,3670,6625.7
5350044.01,CT,0044.01,0.3972,5016,2629,2414,4915,1775,1575,1565,2385,895,1485,2415,5016,12628.4
5350044.02,CT,0044.02,0.0932,4255,2994,2702,4215,1460,1325,1430,2695,1495,1200,2705,4255,45654.5
5350045.00,CT,0045.00,0.2951,3247,1601,1456,3115,1220,895,995,1475,545,935,1455,3247,11003
5350046.00,CT,0046.00,0.4227,3151,1474,1318,3235,1355,995,885,1330,375,955,1320,3151,7454.5
5350047.02,CT,0047.02,0.287,3511,2046,1775,3475,1710,910,860,1765,885,875,1775,3511,12233.4
5350047.03,CT,0047.03,0.1156,1014,575,549,1080,255,335,490,560,235,325,550,1014,8771.6
5350047.04,CT,0047.04,0.2738,2773,1198,1126,2760,730,860,1170,1135,315,820,1125,2773,10127.8
5350048.00,CT,0048.00,0.3349,3353,1630,1474,3260,915,1005,1340,1450,510,945,1470,3353,10011.9
5350049.00,CT,0049.00,0.4652,3351,1477,1365,3150,725,980,1440,1355,415,935,1365,3351,7203.4
5350050.01,CT,0050.01,1.2981,8648,4533,4234,8455,3145,2510,2795,4230,1760,2470,4235,8648,6662
5350050.03,CT,0050.03,1.7111,1085,607,568,1080,460,365,265,585,260,330,570,1085,634.1
5350050.04,CT,0050.04,0.7566,4907,2300,2144,5090,1685,1625,1775,2145,710,1435,2145,4907,6485.6
5350051.00,CT,0051.00,0.6912,4979,2376,2139,4890,1260,1555,2080,2135,750,1380,2135,4979,7203.4
5350052.00,CT,0052.00,0.5005,4074,2022,1861,4035,1100,1265,1670,1865,720,1140,1860,4074,8139.9
5350053.00,CT,0053.00,0.6839,5823,2892,2642,5790,2390,1675,1735,2660,965,1695,2640,5823,8514.4
5350054.00,CT,0054.00,0.7024,5453,2948,2628,5420,2135,1420,1860,2610,1065,1545,2625,5453,7763.4
5350055.00,CT,0055.00,0.2764,2691,1442,1303,2685,795,825,1060,1305,525,785,1300,2691,9735.9
5350056.00,CT,0056.00,0.5095,4436,2200,1960,4340,1575,1280,1485,1955,615,1340,1960,4436,8706.6
5350057.00,CT,0057.00,0.2664,2287,1249,1084,2340,765,725,845,1115,450,665,1085,2287,8584.8
5350058.00,CT,0058.00,0.3841,3757,2048,1834,3765,1340,1100,1325,1800,700,1100,1835,3757,9781.3
5350059.00,CT,0059.00,0.3666,3843,1639,1398,3140,1275,880,990,1425,480,950,1400,3843,10482.8
5350060.00,CT,0060.00,0.2716,2550,1665,1362,2500,980,720,810,1330,620,710,1360,2550,9388.8
5350061.00,CT,0061.00,0.7673,1202,533,481,790,580,150,60,485,295,190,480,1202,1566.5
5350062.01,CT,0062.01,0.1068,4843,3148,2616,4075,2335,960,780,2650,1610,1040,2615,4843,45346.4
5350062.03,CT,0062.03,0.4638,4224,3208,2560,3915,2495,725,695,2505,1345,1160,2560,4224,9107.4
5350062.04,CT,0062.04,0.1215,8524,6535,5409,8680,5825,1795,1060,5430,3070,2360,5410,8524,70156.4
5350063.03,CT,0063.03,0.0934,4869,3604,3186,4970,2905,930,1135,3240,1905,1330,3185,4869,52130.6
5350063.04,CT,0063.04,0.1409,4778,3507,3108,4995,2665,1115,1220,3215,1875,1345,3110,4778,33910.6
5350063.05,CT,0063.05,0.1299,6551,5240,4250,6360,3950,1290,1120,4195,2540,1655,4250,6551,50431.1
5350063.06,CT,0063.06,0.1922,6217,4628,4081,5995,3150,1235,1610,4020,2470,1545,4085,6217,32346.5
5350064.00,CT,0064.00,0.1947,4963,3372,2929,4770,2330,1010,1435,2965,1575,1385,2930,4963,25490.5
5350065.01,CT,0065.01,0.0861,2650,1872,1465,2655,1850,430,375,1435,655,780,1465,2650,30778.2
5350065.02,CT,0065.02,0.1434,11120,5692,5135,11110,7670,2360,1080,5135,2155,2980,5135,11120,77545.3
5350066.00,CT,0066.00,0.3285,7062,4650,4192,6990,3190,1535,2270,4235,2360,1875,4195,7062,21497.7
5350067.00,CT,0067.00,0.6514,1692,843,781,1690,575,550,565,770,215,555,780,1692,2597.5
5350068.00,CT,0068.00,0.4175,2451,1321,1226,2335,720,615,995,1200,485,710,1230,2451,5870.7
5350069.00,CT,0069.00,0.8625,4847,1983,1829,4665,1415,1485,1760,1865,445,1415,1830,4847,5619.7
5350070.00,CT,0070.00,0.4435,3302,1781,1668,3220,870,915,1440,1635,800,835,1665,3302,7445.3
5350071.00,CT,0071.00,0.464,3342,1489,1406,3405,835,1065,1505,1410,380,1030,1410,3342,7202.6
5350072.01,CT,0072.01,0.4061,4509,1973,1881,4525,1590,1290,1645,1885,615,1270,1885,4509,11103.2
5350072.02,CT,0072.02,0.5419,2985,1299,1222,2950,930,830,1195,1215,355,865,1225,2985,5508.4
5350073.00,CT,0073.00,0.3507,2478,1068,993,2675,935,700,1040,1040,255,780,995,2478,7065.9
5350074.00,CT,0074.00,0.3912,3723,1683,1557,3875,1335,1100,1430,1605,480,1120,1555,3723,9516.9
5350075.00,CT,0075.00,0.5072,4014,1817,1737,3850,1215,1140,1490,1695,620,1070,1735,4014,7914
5350076.00,CT,0076.00,0.4682,4237,1870,1792,4035,1290,1210,1535,1775,565,1210,1790,4237,9049.6
5350077.00,CT,0077.00,0.5997,4493,1923,1814,4625,1205,1270,2145,1825,495,1330,1810,4493,7492.1
5350078.00,CT,0078.00,0.7622,6282,3121,2931,6045,1425,1715,2905,2885,1165,1715,2935,6282,8241.9
5350079.00,CT,0079.00,1.0045,7424,2997,2874,7335,1640,2070,3625,2925,785,2135,2875,7424,7390.7
5350080.01,CT,0080.01,0.4847,3707,1717,1586,3865,1255,965,1645,1635,485,1150,1590,3707,7648
5350080.02,CT,0080.02,0.4044,4642,2349,2110,4595,2370,1040,1185,2065,785,1280,2110,4642,11478.7
5350081.00,CT,0081.00,0.368,2848,1154,1090,2840,735,920,1175,1060,210,845,1090,2848,7739.1
5350082.00,CT,0082.00,0.3084,2647,1083,1021,2620,785,715,1115,1065,305,760,1025,2647,8583
5350083.00,CT,0083.00,0.4464,3869,1921,1798,3850,1415,1055,1385,1785,715,1070,1795,3869,8667.1
5350084.00,CT,0084.00,0.409,3552,1558,1464,3695,1150,1150,1395,1500,425,1075,1465,3552,8684.6
5350085.00,CT,0085.00,0.4947,4160,2347,2182,3985,1210,875,1900,2145,1100,1050,2180,4160,8409.1
5350086.00,CT,0086.00,1.139,2528,957,900,2485,685,710,1100,875,125,745,900,2528,2219.5
5350087.00,CT,0087.00,1.6034,4814,2608,2374,4880,1425,1110,2340,2430,1035,1395,2375,4814,3002.4
5350088.00,CT,0088.00,0.2297,3127,2129,1865,3075,1675,630,765,1835,910,920,1865,3127,13613.4
5350089.00,CT,0089.00,0.3297,5349,4313,3222,4830,2435,1200,1195,3095,1760,1335,3220,5349,16223.8
5350090.00,CT,0090.00,0.3929,4020,2516,2244,4060,1590,995,1475,2370,1300,1065,2245,4020,10231.6
5350091.01,CT,0091.01,0.5114,5739,3901,3244,5445,2320,1305,1815,3260,1770,1485,3240,5739,11222.1
5350091.02,CT,0091.02,0.323,3421,2260,1919,3175,1190,850,1135,1910,1005,905,1920,3421,10591.3
5350092.00,CT,0092.00,0.6258,6818,4125,3478,6760,2095,2065,2600,3485,1545,1940,3475,6818,10894.9
5350093.00,CT,0093.00,0.6155,5358,2481,2221,5030,1600,1530,1895,2210,690,1520,2220,5358,8705.1
5350094.00,CT,0094.00,0.6373,4699,2141,1960,4855,1990,1420,1435,2000,510,1490,1960,4699,7373.3
5350095.00,CT,0095.00,0.3148,2913,1401,1272,2740,1090,865,790,1235,435,800,1270,2913,9253.5
5350096.01,CT,0096.01,0.1989,1610,716,647,1560,745,395,420,665,225,445,650,1610,8094.5
5350096.02,CT,0096.02,0.3492,3156,1557,1381,3225,1285,980,960,1405,410,1000,1385,3156,9037.8
5350097.01,CT,0097.01,0.3799,3929,1710,1516,3805,1875,1120,805,1525,445,1080,1515,3929,10342.2
5350097.03,CT,0097.03,0.1677,2078,1370,1211,2170,1165,550,455,1210,655,555,1210,2078,12391.2
5350097.04,CT,0097.04,0.323,5031,2481,2283,4880,2330,1415,1135,2260,875,1390,2280,5031,15575.9
5350098.00,CT,0098.00,0.7166,6976,3231,2999,6970,2680,2030,2265,3000,975,2020,2995,6976,9734.9
5350099.00,CT,0099.00,0.5812,6282,3371,3091,6275,2335,1685,2250,3080,1285,1795,3095,6282,10808.7
5350100.00,CT,0100.00,0.2858,2961,1552,1439,2725,995,815,915,1415,600,815,1440,2961,10360.4
5350101.00,CT,0101.00,0.4269,3246,1653,1505,3370,805,1050,1520,1560,560,1000,1505,3246,7603.7
5350102.02,CT,0102.02,0.1157,4561,3199,2690,4430,2165,1045,1220,2650,1445,1205,2690,4561,39420.9
5350102.03,CT,0102.03,0.1309,3576,2173,2038,3630,1875,925,840,2065,1025,1045,2040,3576,27318.6
5350102.04,CT,0102.04,0.1013,706,311,290,670,140,165,360,290,95,195,290,706,6969.4
5350102.05,CT,0102.05,0.119,842,358,343,750,225,195,325,325,95,235,340,842,7075.6
5350103.00,CT,0103.00,0.8379,6195,2777,2646,6100,1555,1965,2585,2690,855,1830,2645,6195,7393.5
5350104.00,CT,0104.00,0.7373,5476,2135,2053,5690,1385,1870,2435,2085,470,1615,2050,5476,7427.1
5350105.00,CT,0105.00,0.5507,4318,1921,1780,4235,1110,1390,1735,1765,555,1215,1780,4318,7840.9
5350106.00,CT,0106.00,1.3787,3680,1427,1311,3690,1885,1125,685,1290,265,1030,1315,3680,2669.2
5350107.00,CT,0107.00,0.7226,4851,1867,1734,4850,2345,1520,985,1735,325,1415,1735,4851,6713.3
5350108.00,CT,0108.00,0.7441,5829,2678,2460,5830,2675,1920,1235,2460,900,1555,2460,5829,7833.6
5350109.00,CT,0109.00,0.6301,5470,2382,2225,5355,2040,1705,1610,2190,480,1705,2225,5470,8681.2
5350110.00,CT,0110.00,0.5441,3491,1544,1412,3490,1500,1095,890,1410,360,1055,1415,3491,6416.1
5350111.00,CT,0111.00,0.4532,2442,950,903,2485,1210,805,470,900,130,770,905,2442,5388.3
5350112.00,CT,0112.00,0.5017,4761,1995,1843,4695,2205,1515,975,1845,470,1375,1840,4761,9489.7
5350113.00,CT,0113.00,0.3823,2521,1189,1041,2525,830,765,930,1055,295,760,1040,2521,6594.3
5350114.00,CT,0114.00,0.6246,5164,2564,2331,4895,1755,1430,1715,2325,955,1375,2330,5164,8267.7
5350115.00,CT,0115.00,0.3777,4219,1737,1620,3975,1740,1185,1050,1655,460,1190,1620,4219,11170.2
5350116.00,CT,0116.00,0.6801,4445,1982,1834,3925,1320,1135,1465,1790,630,1165,1835,4445,6535.8
5350117.00,CT,0117.00,0.3983,2518,1416,1270,2510,730,750,1035,1275,565,715,1270,2518,6321.9
5350118.00,CT,0118.00,0.6969,3995,2187,2018,4105,1290,1305,1510,2050,820,1225,2020,3995,5732.5
5350119.00,CT,0119.00,0.8489,4856,2782,2458,4735,1830,1375,1535,2490,1135,1355,2460,4856,5720.3
5350120.00,CT,0120.00,0.2586,1418,679,629,1390,375,400,615,615,205,415,630,1418,5483.4
5350121.00,CT,0121.00,0.2974,3183,2088,1759,3000,1000,700,1300,1710,835,870,1760,3183,10702.8
5350122.00,CT,0122.00,0.5338,6199,3791,3439,6250,2005,1470,2775,3485,1680,1800,3440,6199,11613
5350123.00,CT,0123.00,0.075,2377,1484,1399,2265,1030,530,705,1400,785,615,1395,2377,31693.3
5350124.00,CT,0124.00,0.5514,5529,3605,3200,5255,2060,1145,2050,3195,1750,1440,3200,5529,10027.2
5350125.00,CT,0125.00,1.1201,4270,1610,1540,4390,1010,1110,2265,1545,245,1300,1540,4270,3812.2
5350126.00,CT,0126.00,1.4493,4164,1736,1672,4320,1155,1390,1775,1705,475,1230,1670,4164,2873.1
5350127.00,CT,0127.00,0.7405,5293,2246,2127,5135,1485,1560,2095,2095,595,1495,2130,5293,7147.9
5350128.02,CT,0128.02,0.5187,12611,8109,6896,12140,6470,2780,2890,6890,3295,3595,6895,12611,24312.7
5350128.04,CT,0128.04,0.162,4772,3145,2936,4835,2220,1195,1415,2995,1695,1295,2935,4772,29456.8
5350128.05,CT,0128.05,0.1816,1127,519,484,1030,330,250,450,490,170,320,485,1127,6205.9
5350128.06,CT,0128.06,0.0858,4870,3114,2867,4730,2990,915,825,2815,1520,1295,2870,4870,56759.9
5350129.00,CT,0129.00,0.9274,5642,2780,2565,5695,1820,1440,2435,2525,865,1655,2565,5642,6083.7
5350130.00,CT,0130.00,1.279,3355,1349,1253,3450,1190,980,1285,1240,265,980,1255,3355,2623.1
5350131.00,CT,0131.00,1.0444,5258,2503,2330,5065,1550,1515,2000,2270,780,1490,2330,5258,5034.5
5350132.00,CT,0132.00,0.9246,5350,2127,2010,5140,2050,1275,1815,2000,525,1470,2010,5350,5786.3
5350133.00,CT,0133.00,0.6675,7082,3441,3237,7155,3675,1695,1785,3250,1270,1975,3235,7082,10609.7
5350134.00,CT,0134.00,0.417,2911,1070,1020,2870,765,830,1275,1040,155,880,1020,2911,6980.8
5350135.00,CT,0135.00,0.7162,6782,3909,3431,6710,2775,1850,2090,3470,1605,1865,3435,6782,9469.4
5350136.01,CT,0136.01,0.192,7267,4719,4263,7765,4400,1630,1730,4535,2400,2135,4265,7267,37849
5350136.02,CT,0136.02,0.2101,8740,6747,5167,8120,5015,1650,1460,4895,2540,2360,5170,8740,41599.2
5350137.00,CT,0137.00,0.9142,6916,3639,3373,6910,2750,1885,2280,3370,1410,1960,3370,6916,7565.1
5350138.00,CT,0138.00,0.9655,3010,1218,1134,2975,820,820,1335,1140,285,850,1135,3010,3117.6
5350139.01,CT,0139.01,0.7736,4316,2091,1965,4355,1505,1115,1730,1960,735,1220,1965,4316,5579.1
5350139.02,CT,0139.02,0.5095,2440,945,887,2495,605,670,1215,865,190,680,885,2440,4789
5350140.00,CT,0140.00,0.572,2341,835,781,2270,575,605,1095,785,120,665,780,2341,4092.7
5350141.01,CT,0141.01,0.5504,4493,1734,1663,4660,1430,1310,1925,1705,400,1305,1665,4493,8163.2
5350141.02,CT,0141.02,0.6876,4653,1687,1621,4540,1125,1360,2060,1570,255,1315,1620,4653,6767
5350142.00,CT,0142.00,1.0439,5589,2316,2176,5475,1665,1615,2195,2185,615,1575,2175,5589,5354
5350150.00,CT,0150.00,1.071,4210,1659,1589,4165,1055,1305,1805,1580,350,1230,1590,4210,3930.9
5350151.00,CT,0151.00,0.6388,3756,1580,1518,3795,1615,1325,860,1530,460,1065,1515,3756,5879.8
5350152.00,CT,0152.00,0.8517,4653,1847,1784,4435,1095,1330,2000,1750,365,1385,1785,4653,5463.2
5350153.00,CT,0153.00,0.9311,4460,1761,1675,4525,2130,1450,940,1665,370,1295,1675,4460,4790
5350154.00,CT,0154.00,2.0905,6192,2905,2769,6130,2970,1905,1250,2780,1005,1775,2765,6192,2962
5350155.00,CT,0155.00,0.8071,3080,1317,1240,2955,1575,1005,375,1180,375,805,1240,3080,3816.1
5350156.01,CT,0156.01,0.6031,5700,2373,2288,5830,3680,1690,455,2335,820,1515,2285,5700,9451.2
5350156.02,CT,0156.02,0.5874,2810,1120,1063,2805,1425,840,535,1070,300,770,1060,2810,4783.8
5350157.00,CT,0157.00,0.4606,2716,1117,1036,2675,1495,850,335,1005,220,785,1035,2716,5896.7
5350158.00,CT,0158.00,0.6353,3036,1421,1322,3085,1900,890,295,1350,535,820,1320,3036,4778.8
