GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,v_CA21_907: Median after-tax income of household in 2020 ($),v_CA21_906: Median total income of household in 2020 ($)
5350001.00,CT,0001.00,6.8192,599,253,235,111000,137000
5350002.00,CT,0002.00,3.3926,604,294,284,76000,85000
5350003.00,CT,0003.00,0.9455,457,279,265,73500,89000
5350004.00,CT,0004.00,0.3404,6306,3620,3276,45600,50000
5350005.00,CT,0005.00,0.3764,6957,4235,3720,58400,66000
5350006.00,CT,0006.00,0.0129,119,1,1,,
5350007.01,CT,0007.01,0.1999,3402,1838,1653,51200,57200
5350007.02,CT,0007.02,0.4346,4422,2639,2372,48000,53600
5350008.01,CT,0008.01,0.3092,8480,5998,5470,80000,97000
5350008.02,CT,0008.02,1.9151,11591,7827,7022,75500,90000
5350009.00,CT,0009.00,0.1032,520,176,170,42400,45200
5350010.01,CT,0010.01,0.2476,5611,3400,3184,89000,110000
5350010.02,CT,0010.02,0.5382,7468,4713,4264,81000,97000
5350011.01,CT,0011.01,0.4611,9592,7391,6377,79500,97000
5350011.02,CT,0011.02,0.2877,9746,7605,6571,73500,88000
5350011.03,CT,0011.03,0.2315,6391,5157,4120,71000,84000
5350012.01,CT,0012.01,0.4305,13554,8969,7893,71000,84000
5350012.03,CT,0012.03,0.4664,8957,6005,5176,81000,98000
5350012.04,CT,0012.04,0.2407,5688,3967,3483,79000,95000
5350013.01,CT,0013.01,0.3431,6820,4891,4241,76500,91000
5350013.02,CT,0013.02,0.4225,10439,7001,6175,83000,100000
5350014.00,CT,0014.00,0.4727,2382,1663,1312,77000,92000
5350015.00,CT,0015.00,0.286,4922,3688,3046,79500,94000
5350016.00,CT,0016.00,0.6317,11144,7596,6845,79000,95000
5350017.01,CT,0017.01,0.8026,4787,3196,2948,78000,94000
5350017.02,CT,0017.02,0.5681,8710,5537,5143,60800,69500
5350018.00,CT,0018.00,0.347,3633,2167,1988,87000,105000
5350019.00,CT,0019.00,0.2489,3269,1456,1374,71000,80000
5350020.00,CT,0020.00,0.7287,2298,1036,991,118000,147000
5350021.00,CT,0021.00,0.9119,5192,2847,2610,75000,89000
5350022.00,CT,0022.00,0.5546,3847,1582,1482,122000,149000
5350023.00,CT,0023.00,0.6863,3374,1506,1408,109000,134000
5350024.00,CT,0024.00,0.7093,6891,3148,2939,97000,115000
5350025.00,CT,0025.00,0.5284,3553,1737,1628,74500,84000
5350026.00,CT,0026.00,0.7772,6409,3027,2738,84000,98000
5350027.00,CT,0027.00,0.4853,4405,1889,1756,86000,98000
5350028.01,CT,0028.01,0.2058,1290,714,654,97000,118000
5350028.02,CT,0028.02,0.4633,5868,2925,2763,92000,109000
5350029.00,CT,0029.00,0.6766,6722,3110,2945,80000,92000
5350030.00,CT,0030.00,0.3807,6926,3637,3264,67000,76500
5350031.00,CT,0031.00,0.2583,5871,3263,2847,48800,52000
5350032.00,CT,0032.00,0.4197,6042,4010,3321,38800,41600
5350033.00,CT,0033.00,0.3196,5515,3557,3123,34800,36400
5350034.01,CT,0034.01,0.1245,5337,4071,3159,56000,62400
5350034.02,CT,0034.02,0.3982,7992,5993,4896,54800,61600
5350035.00,CT,0035.00,0.6627,10506,7669,6149,58400,66000
5350036.00,CT,0036.00,0.3834,5685,3909,3398,58000,65500
5350037.00,CT,0037.00,0.451,4802,2939,2359,55600,61200
5350038.00,CT,0038.00,0.3662,3605,2046,1722,47600,51600
5350039.00,CT,0039.00,0.3177,4505,2279,2043,57600,63600
5350040.00,CT,0040.00,0.3687,4274,1930,1739,79000,90000
5350041.00,CT,0041.00,0.3171,3324,1632,1480,84000,97000
5350042.00,CT,0042.00,0.4899,4423,2179,1960,75000,86000
5350043.00,CT,0043.00,0.5539,3670,1874,1662,83000,96000
5350044.01,CT,0044.01,0.3972,5016,2629,2414,80000,95000
5350044.02,CT,0044.02,0.0932,4255,2994,2702,69000,80000
5350045.00,CT,0045.00,0.2951,3247,1601,1456,73500,85000
5350046.00,CT,0046.00,0.4227,3151,1474,1318,74500,83000
5350047.02,CT,0047.02,0.287,3511,2046,1775,49600,54400
5350047.03,CT,0047.03,0.1156,1014,575,549,94000,115000
5350047.04,CT,0047.04,0.2738,2773,1198,1126,96000,114000
5350048.00,CT,0048.00,0.3349,3353,1630,1474,79500,93000
5350049.00,CT,0049.00,0.4652,3351,1477,1365,90000,106000
5350050.01,CT,0050.01,1.2981,8648,4533,4234,86000,103000
5350050.03,CT,0050.03,1.7111,1085,607,568,89000,106000
5350050.04,CT,0050.04,0.7566,4907,2300,2144,77500,90000
5350051.00,CT,0051.00,0.6912,4979,2376,2139,88000,102000
5350052.00,CT,0052.00,0.5005,4074,2022,1861,87000,104000
5350053.00,CT,0053.00,0.6839,5823,2892,2642,73500,84000
5350054.00,CT,0054.00,0.7024,5453,2948,2628,64000,72500
5350055.00,CT,0055.00,0.2764,2691,1442,1303,75000,87000
5350056.00,CT,0056.00,0.5095,4436,2200,1960,81000,94000
5350057.00,CT,0057.00,0.2664,2287,1249,1084,74000,84000
5350058.00,CT,0058.00,0.3841,3757,2048,1834,73500,85000
5350059.00,CT,0059.00,0.3666,3843,1639,1398,84000,96000
5350060.00,CT,0060.00,0.2716,2550,1665,1362,69500,80000
5350061.00,CT,0061.00,0.7673,1202,533,481,41600,44400
5350062.01,CT,0062.01,0.1068,4843,3148,2616,56400,64000
5350062.03,CT,0062.03,0.4638,4224,3208,2560,56000,62400
5350062.04,CT,0062.04,0.1215,8524,6535,5409,48800,52800
5350063.03,CT,0063.03,0.0934,4869,3604,3186,61200,70000
5350063.04,CT,0063.04,0.1409,4778,3507,3108,48400,53600
5350063.05,CT,0063.05,0.1299,6551,5240,4250,53600,60400
5350063.06,CT,0063.06,0.1922,6217,4628,4081,50400,57200
5350064.00,CT,0064.00,0.1947,4963,3372,2929,68500,80000
5350065.01,CT,0065.01,0.0861,2650,1872,1465,54000,60800
5350065.02,CT,0065.02,0.1434,11120,5692,5135,47200,50400
5350066.00,CT,0066.00,0.3285,7062,4650,4192,58800,67000
5350067.00,CT,0067.00,0.6514,1692,843,781,123000,153000
5350068.00,CT,0068.00,0.4175,2451,1321,1226,87000,101000
5350069.00,CT,0069.00,0.8625,4847,1983,1829,113000,135000
5350070.00,CT,0070.00,0.4435,3302,1781,1668,71000,83000
5350071.00,CT,0071.00,0.464,3342,1489,1406,93000,109000
5350072.01,CT,0072.01,0.4061,4509,1973,1881,67000,73000
5350072.02,CT,0072.02,0.5419,2985,1299,1222,93000,106000
5350073.00,CT,0073.00,0.3507,2478,1068,993,84000,94000
5350074.00,CT,0074.00,0.3912,3723,1683,1557,79000,90000
5350075.00,CT,0075.00,0.5072,4014,1817,1737,76500,89000
5350076.00,CT,0076.00,0.4682,4237,1870,1792,83000,97000
5350077.00,CT,0077.00,0.5997,4493,1923,1814,94000,110000
5350078.00,CT,0078.00,0.7622,6282,3121,2931,76000,87000
5350079.00,CT,0079.00,1.0045,7424,2997,2874,104000,126000
5350080.01,CT,0080.01,0.4847,3707,1717,1586,81000,93000
5350080.02,CT,0080.02,0.4044,4642,2349,2110,57600,63600
5350081.00,CT,0081.00,0.368,2848,1154,1090,96000,112000
5350082.00,CT,0082.00,0.3084,2647,1083,1021,99000,115000
5350083.00,CT,0083.00,0.4464,3869,1921,1798,67000,76500
5350084.00,CT,0084.00,0.409,3552,1558,1464,99000,118000
5350085.00,CT,0085.00,0.4947,4160,2347,2182,65000,76000
5350086.00,CT,0086.00,1.139,2528,957,900,206000,278000
5350087.00,CT,0087.00,1.6034,4814,2608,2374,117000,151000
5350088.00,CT,0088.00,0.2297,3127,2129,1865,76000,90000
5350089.00,CT,0089.00,0.3297,5349,4313,3222,70500,84000
5350090.00,CT,0090.00,0.3929,4020,2516,2244,79500,95000
5350091.01,CT,0091.01,0.5114,5739,3901,3244,70000,82000
5350091.02,CT,0091.02,0.323,3421,2260,1919,59600,68500
5350092.00,CT,0092.00,0.6258,6818,4125,3478,72500,84000
5350093.00,CT,0093.00,0.6155,5358,2481,2221,88000,102000
5350094.00,CT,0094.00,0.6373,4699,2141,1960,78500,90000
5350095.00,CT,0095.00,0.3148,2913,1401,1272,77000,88000
5350096.01,CT,0096.01,0.1989,1610,716,647,80000,93000
5350096.02,CT,0096.02,0.3492,3156,1557,1381,74000,85000
5350097.01,CT,0097.01,0.3799,3929,1710,1516,72000,81000
5350097.03,CT,0097.03,0.1677,2078,1370,1211,48400,54800
5350097.04,CT,0097.04,0.323,5031,2481,2283,73000,83000
5350098.00,CT,0098.00,0.7166,6976,3231,2999,79000,91000
5350099.00,CT,0099.00,0.5812,6282,3371,3091,65000,74500
5350100.00,CT,0100.00,0.2858,2961,1552,1439,76000,89000
5350101.00,CT,0101.00,0.4269,3246,1653,1505,77000,91000
5350102.02,CT,0102.02,0.1157,4561,3199,2690,58800,67000
5350102.03,CT,0102.03,0.1309,3576,2173,2038,65000,76000
5350102.04,CT,0102.04,0.1013,706,311,290,95000,110000
5350102.05,CT,0102.05,0.119,842,358,343,93000,114000
5350103.00,CT,0103.00,0.8379,6195,2777,2646,104000,125000
5350104.00,CT,0104.00,0.7373,5476,2135,2053,123000,150000
5350105.00,CT,0105.00,0.5507,4318,1921,1780,87000,103000
5350106.00,CT,0106.00,1.3787,3680,1427,1311,87000,100000
5350107.00,CT,0107.00,0.7226,4851,1867,1734,88000,99000
5350108.00,CT,0108.00,0.7441,5829,2678,2460,62000,68500
5350109.00,CT,0109.00,0.6301,5470,2382,2225,88000,102000
5350110.00,CT,0110.00,0.5441,3491,1544,1412,78500,90000
5350111.00,CT,0111.00,0.4532,2442,950,903,87000,101000
5350112.00,CT,0112.00,0.5017,4761,1995,1843,81000,93000
5350113.00,CT,0113.00,0.3823,2521,1189,1041,82000,93000
5350114.00,CT,0114.00,0.6246,5164,2564,2331,68000,79500
5350115.00,CT,0115.00,0.3777,4219,1737,1620,76000,85000
5350116.00,CT,0116.00,0.6801,4445,1982,1834,81000,93000
5350117.00,CT,0117.00,0.3983,2518,1416,1270,93000,112000
5350118.00,CT,0118.00,0.6969,3995,2187,2018,87000,104000
5350119.00,CT,0119.00,0.8489,4856,2782,2458,86000,102000
5350120.00,CT,0120.00,0.2586,1418,679,629,139000,178000
5350121.00,CT,0121.00,0.2974,3183,2088,1759,92000,114000
5350122.00,CT,0122.00,0.5338,6199,3791,3439,81000,97000
5350123.00,CT,0123.00,0.075,2377,1484,1399,59600,70000
5350124.00,CT,0124.00,0.5514,5529,3605,3200,76500,92000
5350125.00,CT,0125.00,1.1201,4270,1610,1540,194000,258000
5350126.00,CT,0126.00,1.4493,4164,1736,1672,116000,144000
5350127.00,CT,0127.00,0.7405,5293,2246,2127,109000,134000
5350128.02,CT,0128.02,0.5187,12611,8109,6896,69500,82000
5350128.04,CT,0128.04,0.162,4772,3145,2936,69000,80000
5350128.05,CT,0128.05,0.1816,1127,519,484,85000,102000
5350128.06,CT,0128.06,0.0858,4870,3114,2867,62800,73500
5350129.00,CT,0129.00,0.9274,5642,2780,2565,91000,110000
5350130.00,CT,0130.00,1.279,3355,1349,1253,147000,196000
5350131.00,CT,0131.00,1.0444,5258,2503,2330,96000,118000
5350132.00,CT,0132.00,0.9246,5350,2127,2010,101000,119000
5350133.00,CT,0133.00,0.6675,7082,3441,3237,68500,77500
5350134.00,CT,0134.00,0.417,2911,1070,1020,136000,170000
5350135.00,CT,0135.00,0.7162,6782,3909,3431,70500,82000
5350136.01,CT,0136.01,0.192,7267,4719,4263,61200,70000
5350136.02,CT,0136.02,0.2101,8740,6747,5167,60800,70000
5350137.00,CT,0137.00,0.9142,6916,3639,3373,77000,89000
5350138.00,CT,0138.00,0.9655,3010,1218,1134,145000,194000
5350139.01,CT,0139.01,0.7736,4316,2091,1965,93000,112000
5350139.02,CT,0139.02,0.5095,2440,945,887,154000,198000
5350140.00,CT,0140.00,0.572,2341,835,781,214000,286000
5350141.01,CT,0141.01,0.5504,4493,1734,1663,137000,168000
5350141.02,CT,0141.02,0.6876,4653,1687,1621,151000,188000
5350142.00,CT,0142.00,1.0439,5589,2316,2176,122000,151000
5350150.00,CT,0150.00,1.071,4210,1659,1589,132000,164000
5350151.00,CT,0151.00,0.6388,3756,1580,1518,61200,66000
5350152.00,CT,0152.00,0.8517,4653,1847,1784,108000,130000
5350153.00,CT,0153.00,0.9311,4460,1761,1675,77500,88000
5350154.00,CT,0154.00,2.0905,6192,2905,2769,66500,75000
5350155.00,CT,0155.00,0.8071,3080,1317,1240,54000,59600
5350156.01,CT,0156.01,0.6031,5700,2373,2288,52000,55200
5350156.02,CT,0156.02,0.5874,2810,1120,1063,69000,78000
5350157.00,CT,0157.00,0.4606,2716,1117,1036,66500,72000
5350158.00,CT,0158.00,0.6353,3036,1421,1322,53200,57600
5350159.01,CT,0159.01,0.4925,3506,1403,1272,75000,83000
5350159.02,CT,0159.02,0.5785,4865,1899,1787,78000,88000
5350160.00,CT,0160.00,0.7312,3152,1235,1154,77500,89000
5350161.00,CT,0161.00,0.8113,6885,2723,2556,77000,86000
5350162.00,CT,0162.00,0.5757,4846,2081,1908,70500,77000
5350163.00,CT,0163.00,0.4542,4308,1909,1743,75500,85000
5350164.00,CT,0164.00,0.6282,6002,2616,2423,78000,89000
5350165.00,CT,0165.00,0.4849,4209,1999,1830,80000,93000
5350166.00,CT,0166.00,0.786,4024,1733,1624,97000,115000
5350167.01,CT,0167.01,0.1341,2446,1740,1540,63600,74000
5350167.02,CT,0167.02,0.6014,5745,3257,2878,61600,70000
5350168.00,CT,0168.00,0.5655,5674,2836,2565,58800,64500
5350169.01,CT,0169.01,0.3781,3587,1571,1422,74500,84000
5350169.02,CT,0169.02,0.4378,7596,3426,3252,69500,79000
5350170.00,CT,0170.00,1.0124,3407,1348,1266,75500,84000
5350171.00,CT,0171.00,0.61,3914,1572,1486,61200,65500
5350172.00,CT,0172.00,1.207,2505,1179,1087,54000,59200
5350173.00,CT,0173.00,0.5942,3586,1540,1400,58000,63200
5350174.00,CT,0174.00,1.0531,7062,2755,2621,66000,73000
5350175.01,CT,0175.01,0.7906,5963,2565,2348,56000,61200
5350175.02,CT,0175.02,0.7229,8672,4253,3920,52000,56400
5350176.00,CT,0176.00,1.0009,4261,1762,1651,84000,97000
5350180.00,CT,0180.00,0.6138,6462,3016,2753,63200,70000
5350181.01,CT,0181.01,0.5706,4382,1928,1824,95000,110000
5350181.02,CT,0181.02,0.6018,3546,1645,1554,71500,82000
5350182.00,CT,0182.00,0.7605,5407,2279,2141,99000,117000
5350183.01,CT,0183.01,0.5241,2623,1046,1003,93000,106000
5350183.02,CT,0183.02,0.4281,4035,1621,1574,103000,119000
5350184.01,CT,0184.01,0.4741,5008,2357,2228,67500,74500
5350184.02,CT,0184.02,0.5571,3671,1706,1608,71500,82000
5350185.01,CT,0185.01,0.4992,6836,3480,3279,60000,66500
5350185.02,CT,0185.02,1.1945,4244,2114,1998,63600,71500
5350186.00,CT,0186.00,1.8682,2382,950,915,128000,159000
5350187.00,CT,0187.00,1.1945,3473,1417,1335,100000,118000
5350188.00,CT,0188.00,0.552,2031,831,786,94000,108000
5350189.00,CT,0189.00,1.2261,5655,2340,2265,65500,74000
5350190.01,CT,0190.01,0.3985,8588,3468,3257,61600,67000
5350190.02,CT,0190.02,0.5813,4612,2095,1968,59200,64500
5350191.00,CT,0191.00,0.823,4372,1891,1774,77500,88000
5350192.00,CT,0192.00,0.9181,843,467,414,51600,56000
5350193.00,CT,0193.00,1.3846,3264,1080,1037,102000,116000
5350194.01,CT,0194.01,0.2711,7821,2168,2040,62800,65500
5350194.02,CT,0194.02,0.3063,4717,1616,1493,63600,68500
5350194.03,CT,0194.03,0.2502,2700,1191,1148,48400,51200
5350194.04,CT,0194.04,2.2646,5399,2516,2383,66000,76000
5350195.01,CT,0195.01,0.9373,4425,1747,1576,127000,153000
5350195.02,CT,0195.02,0.3781,2384,977,940,118000,141000
5350196.01,CT,0196.01,0.3774,1942,815,772,117000,138000
5350196.02,CT,0196.02,1.1055,5577,2369,2232,123000,148000
5350200.01,CT,0200.01,0.5578,5594,3140,3002,60400,68000
5350200.02,CT,0200.02,0.1472,1049,671,639,48000,54400
5350201.00,CT,0201.00,0.7606,5528,2932,2734,70000,80000
5350202.00,CT,0202.00,0.3359,1640,668,644,96000,112000
5350203.00,CT,0203.00,0.5966,3425,1609,1518,78500,90000
5350204.00,CT,0204.00,0.7465,4596,2310,2173,68000,77500
5350205.00,CT,0205.00,0.7448,144,1,0,,
5350206.01,CT,0206.01,1.1402,5106,2626,2483,73500,84000
5350206.02,CT,0206.02,1.0895,6294,3059,2810,70500,81000
5350207.00,CT,0207.00,0.675,2597,1295,1142,68500,77500
5350208.00,CT,0208.00,1.2974,4165,2083,1960,53200,57600
5350209.00,CT,0209.00,0.681,2862,1451,1351,56400,61600
5350210.01,CT,0210.01,2.9534,3703,1044,987,115000,136000
5350210.03,CT,0210.03,0.4539,6959,4432,4159,76500,91000
5350210.04,CT,0210.04,0.4751,10080,6673,6166,74000,89000
5350211.00,CT,0211.00,3.2763,6884,2752,2631,88000,101000
5350212.00,CT,0212.00,1.6941,5712,2282,2157,98000,114000
5350213.01,CT,0213.01,0.9423,2658,1026,985,97000,114000
5350213.02,CT,0213.02,7.001,6301,3516,3312,76500,90000
5350214.00,CT,0214.00,2.8231,6728,3333,3186,83000,99000
5350215.00,CT,0215.00,2.5734,7151,3019,2887,91000,107000
5350216.00,CT,0216.00,1.9782,5489,2224,2136,116000,140000
5350217.00,CT,0217.00,1.223,5900,3017,2832,56400,62800
5350218.00,CT,0218.00,0.6764,2674,1055,1016,138000,174000
5350219.00,CT,0219.00,1.3542,4531,1696,1644,113000,136000
5350220.00,CT,0220.00,1.2991,4196,1597,1546,88000,103000
5350221.01,CT,0221.01,1.6291,6363,2754,2674,91000,106000
5350221.02,CT,0221.02,0.805,5269,2169,2061,72500,81000
5350222.01,CT,0222.01,1.2848,7105,2907,2795,86000,99000
5350222.02,CT,0222.02,1.2002,4985,1851,1744,77500,87000
5350223.01,CT,0223.01,0.8578,1522,545,525,133000,160000
5350223.02,CT,0223.02,0.8725,2180,793,763,126000,147000
5350224.00,CT,0224.00,1.0381,1650,581,569,154000,190000
5350225.01,CT,0225.01,0.9188,5209,2597,2472,80000,93000
5350225.02,CT,0225.02,0.3045,10827,5846,5429,62800,72000
5350226.00,CT,0226.00,0.949,2813,1025,1004,157000,196000
5350227.00,CT,0227.00,0.4918,1752,678,651,178000,228000
5350228.00,CT,0228.00,0.8207,3144,1522,1430,115000,142000
5350229.00,CT,0229.00,0.3203,1226,396,388,194000,258000
5350230.01,CT,0230.01,1.4481,2649,1297,1141,84000,101000
5350230.02,CT,0230.02,0.9858,6558,2784,2675,75500,85000
5350231.00,CT,0231.00,3.0227,6273,2559,2469,107000,129000
5350232.00,CT,0232.00,2.0474,3820,1341,1318,166000,208000
5350233.00,CT,0233.00,2.0783,5707,2079,2014,110000,131000
5350234.00,CT,0234.00,2.1001,4531,1642,1593,102000,120000
5350235.01,CT,0235.01,1.4071,2902,1042,1019,109000,129000
5350235.02,CT,0235.02,1.078,5166,2041,1991,83000,94000
5350236.01,CT,0236.01,0.9868,6949,2750,2667,76500,86000
5350236.02,CT,0236.02,3.9589,5902,2282,2241,91000,106000
5350237.01,CT,0237.01,1.1853,6641,2463,2381,67500,74000
5350237.02,CT,0237.02,0.955,3003,1064,1042,95000,110000
5350237.03,CT,0237.03,1.0683,5935,2725,2629,69500,78500
