GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,v_CA21_907: Median after-tax income of household in 2020 ($),v_CA21_906: Median total income of household in 2020 ($)
5350238.01,CT,0238.01,1.0368,3500,1327,1302,109000,130000
5350238.02,CT,0238.02,0.9766,5306,2073,1960,74500,83000
5350239.00,CT,0239.00,2.5251,6715,2511,2401,75000,84000
5350240.01,CT,0240.01,1.2712,3377,1282,1242,113000,133000
5350240.02,CT,0240.02,1.0371,6089,2614,2544,68500,78000
5350241.00,CT,0241.00,1.0863,2772,1035,991,103000,120000
5350242.00,CT,0242.00,0.6108,1566,608,577,67500,72000
5350243.01,CT,0243.01,0.3152,6212,2233,2112,66000,71500
5350243.02,CT,0243.02,1.2154,3793,1346,1312,73500,79500
5350244.01,CT,0244.01,1.4233,3663,1308,1262,83000,93000
5350244.02,CT,0244.02,1.4473,5703,1989,1931,69000,75000
5350245.00,CT,0245.00,1.4211,7033,2811,2682,67500,73500
5350246.00,CT,0246.00,1.0727,3345,1312,1263,75500,85000
5350247.01,CT,0247.01,17.2448,9027,3172,3010,77500,88000
5350247.02,CT,0247.02,3.2287,7213,2535,2433,84000,94000
5350248.02,CT,0248.02,1.2135,5538,1840,1779,59600,62000
5350248.03,CT,0248.03,3.7328,2651,791,768,91000,99000
5350248.04,CT,0248.04,1.4771,4945,1677,1576,80000,88000
5350248.05,CT,0248.05,1.1307,4285,1389,1321,81000,89000
5350249.01,CT,0249.01,0.8298,4598,1422,1349,89000,102000
5350249.03,CT,0249.03,2.9649,5569,1671,1592,88000,97000
5350249.04,CT,0249.04,0.6869,2709,863,810,84000,93000
5350249.05,CT,0249.05,0.6431,5606,1705,1619,68000,72500
5350250.01,CT,0250.01,1.3886,5047,1613,1497,79000,87000
5350250.02,CT,0250.02,1.9387,4958,1825,1747,76000,85000
5350250.04,CT,0250.04,0.485,5939,2077,1983,70000,75500
5350250.05,CT,0250.05,0.6689,7031,2283,2201,68500,74000
5350260.01,CT,0260.01,0.7135,6590,2432,2348,67500,74000
5350260.04,CT,0260.04,0.1881,3879,1499,1381,59200,62400
5350260.05,CT,0260.05,0.2543,4139,1387,1330,52800,55200
5350260.06,CT,0260.06,0.9202,4354,1784,1647,68500,75500
5350260.07,CT,0260.07,0.3446,3591,1530,1487,72500,81000
5350261.00,CT,0261.00,1.9129,5547,2301,2207,56400,60800
5350262.01,CT,0262.01,0.6709,5848,2756,2648,60400,67500
5350262.02,CT,0262.02,2.146,6252,2519,2422,68000,75000
5350263.02,CT,0263.02,1.9994,3873,1963,1864,77500,90000
5350263.03,CT,0263.03,1.5561,4635,2192,2086,70500,80000
5350263.04,CT,0263.04,0.6751,6464,3614,3406,66000,76000
5350264.00,CT,0264.00,3.4299,1260,470,416,168000,226000
5350265.00,CT,0265.00,2.6642,5555,1889,1801,160000,204000
5350266.00,CT,0266.00,2.7255,3094,1159,1085,184000,248000
5350267.00,CT,0267.00,2.7052,6042,2117,2036,129000,157000
5350268.00,CT,0268.00,3.0255,6458,2935,2824,83000,96000
5350269.01,CT,0269.01,0.7469,5284,2360,2224,65500,72500
5350269.02,CT,0269.02,1.754,2562,947,908,118000,139000
5350270.01,CT,0270.01,1.1233,4763,1965,1879,76000,85000
5350270.02,CT,0270.02,0.7566,4263,1632,1557,80000,92000
5350271.01,CT,0271.01,0.8935,2394,906,879,95000,109000
5350271.02,CT,0271.02,0.7092,4724,1767,1711,76000,84000
5350272.01,CT,0272.01,0.4552,5945,2414,2318,65500,71500
5350272.02,CT,0272.02,0.9988,4623,1789,1726,80000,90000
5350273.01,CT,0273.01,3.1903,3703,1316,1245,123000,151000
5350273.02,CT,0273.02,1.2888,4032,1528,1461,108000,130000
5350274.01,CT,0274.01,1.5248,4712,1800,1690,90000,103000
5350274.02,CT,0274.02,1.3314,4558,2061,1946,89000,107000
5350275.00,CT,0275.00,1.9615,5567,2422,2295,113000,139000
5350276.01,CT,0276.01,1.2261,6317,2605,2488,89000,105000
5350276.02,CT,0276.02,1.2826,6567,2512,2355,131000,164000
5350277.00,CT,0277.00,1.0278,3925,1323,1199,142000,170000
5350278.00,CT,0278.00,1.3337,7734,2972,2787,83000,93000
5350279.01,CT,0279.01,1.2144,4135,1668,1565,81000,91000
5350279.02,CT,0279.02,1.5756,6140,2375,2260,67000,74500
5350280.00,CT,0280.00,2.1365,7217,3002,2875,63600,70000
5350281.01,CT,0281.01,0.9657,6403,2333,2227,68000,74000
5350281.02,CT,0281.02,0.4129,3921,1339,1295,72500,79000
5350282.00,CT,0282.00,2.2191,4588,1676,1587,90000,104000
5350283.01,CT,0283.01,0.919,5153,1927,1846,63200,69000
5350283.02,CT,0283.02,1.1649,4390,1768,1676,55600,58400
5350284.00,CT,0284.00,1.4127,6762,2566,2407,73000,81000
5350285.00,CT,0285.00,1.1139,3278,1257,1196,78500,86000
5350286.00,CT,0286.00,3.2442,6768,3230,3012,68500,78000
5350287.02,CT,0287.02,1.058,6471,2392,2246,72000,80000
5350287.03,CT,0287.03,0.4842,2699,1236,1148,50800,54800
5350287.04,CT,0287.04,0.5939,4551,2059,1981,64000,72000
5350288.00,CT,0288.00,2.6307,11027,4955,4610,73500,83000
5350289.00,CT,0289.00,1.3017,4885,1921,1827,75500,86000
5350290.01,CT,0290.01,0.944,3748,1530,1446,61200,68000
5350290.02,CT,0290.02,0.3462,1652,797,756,67000,78000
5350291.02,CT,0291.02,1.1464,4881,2038,1930,62400,68000
5350291.03,CT,0291.03,0.4174,2721,1154,1103,67500,74500
5350291.04,CT,0291.04,0.5131,1572,685,649,62400,70500
5350292.00,CT,0292.00,3.7345,8580,2936,2790,72500,79000
5350293.00,CT,0293.00,2.0084,6808,2410,2326,86000,99000
5350294.01,CT,0294.01,0.8618,4177,1580,1527,69500,76500
5350294.02,CT,0294.02,1.0199,4449,1442,1387,82000,91000
5350295.00,CT,0295.00,1.0854,5481,2030,1953,72500,80000
5350296.00,CT,0296.00,4.6465,1744,689,653,91000,105000
5350297.01,CT,0297.01,1.1337,7239,3069,2925,76000,85000
5350297.02,CT,0297.02,1.5096,6646,2684,2547,84000,97000
5350298.00,CT,0298.00,2.2618,4561,1612,1532,104000,121000
5350299.01,CT,0299.01,2.8825,6289,2375,2237,102000,119000
5350299.02,CT,0299.02,0.1593,5130,3025,2786,68000,78500
5350300.01,CT,0300.01,0.1208,3850,2404,2141,61200,69500
5350300.02,CT,0300.02,0.2063,7505,4136,3889,75000,88000
5350300.03,CT,0300.03,0.7065,2448,1024,969,87000,102000
5350301.01,CT,0301.01,0.8978,2863,1085,1053,90000,104000
5350301.03,CT,0301.03,0.2736,8324,3779,3496,67500,77000
5350301.04,CT,0301.04,1.4262,8766,4256,3962,67000,76500
5350302.01,CT,0302.01,1.2292,6114,2409,2344,82000,93000
5350302.02,CT,0302.02,1.0839,5867,2068,1993,78500,87000
5350302.03,CT,0302.03,0.6939,3267,1187,1105,78500,86000
5350303.00,CT,0303.00,1.0633,6080,2470,2288,67500,75000
5350304.01,CT,0304.01,0.2493,4404,1619,1573,69000,75500
5350304.02,CT,0304.02,1.2122,4595,1884,1815,94000,111000
5350304.03,CT,0304.03,0.9843,2484,868,850,100000,116000
5350304.04,CT,0304.04,0.2344,3482,1412,1323,69000,76500
5350304.05,CT,0304.05,0.703,2686,1111,1069,78500,89000
5350304.06,CT,0304.06,0.7489,5725,2232,2168,75500,85000
5350305.01,CT,0305.01,2.4076,4421,1674,1599,111000,132000
5350305.03,CT,0305.03,0.7113,4766,2300,2126,74500,86000
5350305.05,CT,0305.05,0.3747,6580,3689,3431,65000,75500
5350305.06,CT,0305.06,0.6291,4366,2775,2452,61200,69000
5350306.01,CT,0306.01,1.1721,4612,1601,1508,85000,95000
5350306.02,CT,0306.02,1.1185,4686,1846,1722,89000,104000
5350307.03,CT,0307.03,0.1101,4957,2546,2336,62000,69000
5350307.04,CT,0307.04,0.153,6919,3889,3386,68000,79000
5350307.05,CT,0307.05,0.1046,3365,2032,1870,60000,68000
5350307.06,CT,0307.06,0.1042,5057,2412,2250,66500,76000
5350307.07,CT,0307.07,1.2246,6216,2569,2381,79000,90000
5350308.02,CT,0308.02,1.4247,4327,1680,1573,90000,105000
5350308.03,CT,0308.03,0.3967,1115,411,383,113000,137000
5350308.05,CT,0308.05,0.7395,2386,894,856,94000,108000
5350308.06,CT,0308.06,0.1911,5585,3016,2848,60800,68500
5350308.07,CT,0308.07,0.1545,3797,2360,2170,50400,56000
5350309.00,CT,0309.00,0.7366,6361,2442,2294,70000,76500
5350310.01,CT,0310.01,1.4131,3609,1275,1215,105000,121000
5350310.02,CT,0310.02,2.1037,5328,2017,1921,78500,88000
5350311.02,CT,0311.02,0.8905,6010,2312,2217,66000,71500
5350311.03,CT,0311.03,0.8,2672,904,874,76000,84000
5350311.04,CT,0311.04,0.9599,6517,2226,2158,73500,81000
5350311.05,CT,0311.05,0.3457,6698,2666,2443,68000,75000
5350311.06,CT,0311.06,10.2352,6660,2996,2655,65500,73500
5350312.02,CT,0312.02,0.5212,3505,1180,1127,69500,75000
5350312.03,CT,0312.03,1.4873,6374,2210,2114,70500,76500
5350312.04,CT,0312.04,0.7255,5234,1705,1618,64500,68000
5350312.05,CT,0312.05,0.3459,3685,1306,1270,56000,58800
5350312.06,CT,0312.06,0.4584,3415,1103,1053,70000,75000
5350312.07,CT,0312.07,0.6223,3535,1486,1430,52000,54800
5350313.00,CT,0313.00,2.87,5554,1894,1825,77000,85000
5350314.01,CT,0314.01,0.4281,6275,2356,2267,61600,66500
5350314.02,CT,0314.02,1.0903,5130,1666,1585,77500,86000
5350315.01,CT,0315.01,1.5036,3267,1207,1109,84000,95000
5350315.02,CT,0315.02,0.4279,3365,1137,1060,65000,69500
5350315.03,CT,0315.03,6.0097,5562,1907,1759,72500,78500
5350316.01,CT,0316.01,1.7746,3970,1277,1215,76000,83000
5350316.03,CT,0316.03,0.4007,5761,2034,1934,60800,65500
5350316.04,CT,0316.04,0.461,4105,1763,1645,47600,50000
5350316.05,CT,0316.05,0.4047,4104,1417,1351,65500,70500
5350316.06,CT,0316.06,0.4052,3367,1139,1084,60400,63600
5350317.02,CT,0317.02,0.4323,7242,3415,3221,54000,59200
5350317.03,CT,0317.03,1.1854,3531,1253,1224,93000,106000
5350317.04,CT,0317.04,0.7174,6731,2615,2503,72500,80000
5350317.05,CT,0317.05,0.4948,2162,830,799,79000,88000
5350318.01,CT,0318.01,1.415,4762,1806,1704,82000,93000
5350318.02,CT,0318.02,0.4914,4137,1939,1802,65500,72500
5350319.00,CT,0319.00,1.2016,4099,1595,1509,73500,82000
5350320.01,CT,0320.01,0.7368,5178,2111,2020,59600,65000
5350320.02,CT,0320.02,0.8528,5802,2123,2055,73000,81000
5350321.01,CT,0321.01,1.2567,3808,1359,1282,91000,103000
5350321.02,CT,0321.02,1.2172,3879,1541,1442,76000,85000
5350322.01,CT,0322.01,0.2081,4495,2366,2192,62000,70000
5350322.02,CT,0322.02,1.4061,3814,1326,1249,69000,78000
5350323.01,CT,0323.01,1.0347,4274,1903,1813,76500,87000
5350323.02,CT,0323.02,1.8295,4950,1936,1828,87000,101000
5350324.01,CT,0324.01,1.1843,3275,1195,1114,82000,91000
5350324.02,CT,0324.02,1.8907,5925,2252,2163,78500,87000
5350324.03,CT,0324.03,2.1668,3671,1754,1673,75000,84000
5350324.05,CT,0324.05,0.6557,3336,1411,1375,65500,72500
5350324.06,CT,0324.06,0.6561,3442,1200,1171,88000,100000
5350330.00,CT,0330.00,2.2367,4252,1759,1708,88000,102000
5350331.01,CT,0331.01,1.574,5545,2294,2223,87000,102000
5350331.03,CT,0331.03,0.5097,6065,1931,1852,67000,72000
5350331.04,CT,0331.04,1.1055,3372,1400,1341,76500,88000
5350332.00,CT,0332.00,1.53,7337,2902,2761,58800,63200
5350333.00,CT,0333.00,2.4472,4717,1711,1632,93000,106000
5350334.00,CT,0334.00,2.448,3610,1359,1285,106000,125000
5350335.00,CT,0335.00,2.2299,7857,3091,2960,68000,75500
5350336.00,CT,0336.00,1.6111,6901,2573,2440,85000,96000
5350337.01,CT,0337.01,0.2017,1177,630,564,58400,65000
5350337.02,CT,0337.02,0.6467,2008,884,841,60000,65000
5350338.00,CT,0338.00,1.6845,6092,2811,2679,79000,91000
5350339.00,CT,0339.00,1.8174,6937,3257,3093,84000,100000
5350340.00,CT,0340.00,1.2679,6931,2577,2456,72000,78500
5350341.02,CT,0341.02,0.8044,4576,1924,1791,62400,68500
5350341.03,CT,0341.03,0.4,3185,1238,1165,47200,48800
5350341.04,CT,0341.04,0.671,6152,2493,2359,57600,62000
5350342.00,CT,0342.00,1.2368,7329,2438,2368,84000,94000
5350343.00,CT,0343.00,1.1126,4260,1650,1549,67500,75000
5350344.01,CT,0344.01,1.0624,5183,1973,1841,69000,76000
5350344.02,CT,0344.02,0.2228,3301,1842,1773,40000,42400
5350345.00,CT,0345.00,0.7893,4042,1449,1360,83000,91000
5350346.01,CT,0346.01,1.5133,4630,1707,1612,67000,71500
5350346.02,CT,0346.02,0.4,5323,2030,1959,68500,76000
5350347.00,CT,0347.00,1.4992,3390,1109,1080,93000,108000
5350348.00,CT,0348.00,2.3159,5780,2020,1947,85000,98000
5350349.00,CT,0349.00,0.8762,5633,2350,2220,62000,68000
5350350.00,CT,0350.00,3.361,5228,2046,1944,74000,81000
5350351.01,CT,0351.01,0.9749,5376,2119,1993,66000,72000
5350351.02,CT,0351.02,0.5669,2683,1074,1013,67000,74000
5350352.00,CT,0352.00,1.1268,5278,1917,1829,73500,81000
5350353.02,CT,0353.02,1.2111,5464,1717,1641,82000,91000
5350353.03,CT,0353.03,0.4081,3000,1094,1044,75000,83000
5350353.04,CT,0353.04,0.6296,4255,1637,1531,62800,67500
5350354.00,CT,0354.00,1.3228,5421,1847,1716,81000,90000
5350355.02,CT,0355.02,1.1008,5097,1975,1897,70000,77500
5350355.04,CT,0355.04,0.5752,5152,1803,1741,70500,76000
5350355.05,CT,0355.05,0.3124,3525,1488,1395,61200,67000
5350355.06,CT,0355.06,0.1918,1791,610,586,64500,69500
5350356.00,CT,0356.00,1.5419,4962,1599,1515,88000,99000
5350357.01,CT,0357.01,1.0372,6706,2480,2351,54400,57200
5350357.02,CT,0357.02,1.0921,5001,1775,1704,58400,61200
5350358.01,CT,0358.01,1.1212,3504,1181,1116,85000,95000
5350358.02,CT,0358.02,0.6179,5280,2151,2042,59200,64500
5350358.03,CT,0358.03,1.0926,5718,2298,2209,54400,58800
5350359.00,CT,0359.00,2.2076,7681,2947,2760,62000,67000
5350360.00,CT,0360.00,4.5229,6231,2126,2049,94000,107000
5350361.01,CT,0361.01,2.9344,6037,2023,1972,117000,138000
5350361.02,CT,0361.02,2.4706,7416,2490,2449,113000,132000
5350362.01,CT,0362.01,2.4932,6291,2145,2085,86000,96000
5350362.02,CT,0362.02,1.9403,5803,1765,1696,111000,126000
5350362.03,CT,0362.03,3.2757,6875,2200,2098,103000,117000
5350362.04,CT,0362.04,1.3474,5240,1918,1839,79000,89000
5350363.02,CT,0363.02,1.1895,3270,1126,1089,88000,99000
5350363.04,CT,0363.04,1.1258,3908,1172,1150,96000,107000
5350363.05,CT,0363.05,0.5046,4665,1779,1695,57600,61200
5350363.06,CT,0363.06,0.821,7176,3441,3267,65000,72500
5350363.07,CT,0363.07,2.2422,5164,2011,1934,52800,55600
5350364.01,CT,0364.01,2.863,5865,2029,1942,81000,89000
5350364.02,CT,0364.02,0.7384,3110,999,951,85000,97000
5350365.00,CT,0365.00,1.5674,7650,2450,2328,82000,91000
5350366.00,CT,0366.00,1.4384,6228,2157,2080,73500,80000
5350367.01,CT,0367.01,0.7132,4534,1394,1353,75500,82000
5350367.02,CT,0367.02,1.0307,3560,1222,1170,86000,99000
5350368.01,CT,0368.01,0.8885,6624,3770,3438,58400,65000
5350368.02,CT,0368.02,1.5627,4365,1621,1563,68500,75500
5350369.00,CT,0369.00,2.4493,8145,2489,2415,80000,88000
5350370.01,CT,0370.01,1.7559,9656,3795,3680,62400,68500
5350370.02,CT,0370.02,2.2738,5574,1885,1833,77000,85000
5350370.03,CT,0370.03,0.8572,4262,1446,1377,82000,92000
5350371.00,CT,0371.00,3.7241,8463,3020,2890,79000,90000
5350372.00,CT,0372.00,1.3179,4333,1514,1442,90000,101000
5350373.00,CT,0373.00,0.9586,4934,1874,1767,74000,82000
5350374.01,CT,0374.01,1.1867,5150,1937,1799,83000,94000
5350374.02,CT,0374.02,0.8023,3171,1084,1066,82000,91000
5350374.03,CT,0374.03,0.808,4053,1700,1607,58400,64000
5350375.01,CT,0375.01,0.9531,6266,2799,2723,50800,54800
5350375.02,CT,0375.02,0.6138,1887,695,675,99000,118000
5350375.03,CT,0375.03,0.8111,5221,1908,1847,68500,75500
5350375.04,CT,0375.04,0.9213,5785,1934,1882,85000,96000
5350375.05,CT,0375.05,1.1294,6915,2768,2684,71000,79500
5350376.01,CT,0376.01,1.046,5025,1653,1598,73000,79000
5350376.02,CT,0376.02,0.8583,4667,1639,1566,68500,74500
5350376.04,CT,0376.04,1.1941,5296,2030,1927,73000,80000
5350376.05,CT,0376.05,1.2908,6299,2043,1979,75000,82000
5350376.06,CT,0376.06,2.1919,428,252,222,34800,35200
5350376.08,CT,0376.08,0.8788,6056,2222,2157,74500,82000
5350376.09,CT,0376.09,0.801,4250,1639,1582,66000,72000
5350376.11,CT,0376.11,0.4704,3313,1053,1021,73500,78000
5350376.12,CT,0376.12,0.9122,5081,1921,1867,77000,86000
5350376.13,CT,0376.13,0.511,3626,1379,1327,68500,74500
5350376.14,CT,0376.14,0.7362,3472,1078,1049,86000,95000
5350376.15,CT,0376.15,0.9131,3560,1572,1508,68500,75000
5350376.16,CT,0376.16,0.2715,4484,1959,1846,56000,60800
5350377.02,CT,0377.02,1.906,4356,1466,1384,83000,91000
5350377.03,CT,0377.03,0.6501,2682,862,841,88000,98000
5350377.04,CT,0377.04,0.8833,5466,1716,1655,82000,90000
5350377.06,CT,0377.06,0.5117,3408,985,957,83000,91000
5350377.07,CT,0377.07,0.7646,4556,1313,1273,83000,91000
5350377.08,CT,0377.08,1.2682,4912,1737,1670,75500,84000
5350377.09,CT,0377.09,0.7807,5506,2998,2735,63200,70500
5350378.02,CT,0378.02,1.0584,2970,943,900,81000,87000
5350378.03,CT,0378.03,2.198,7948,2886,2684,81000,91000
5350378.04,CT,0378.04,1.2793,5958,1805,1736,78000,86000
5350378.05,CT,0378.05,0.7276,3905,1246,1194,86000,92000
5350378.06,CT,0378.06,1.7819,5763,1733,1643,85000,93000
5350378.07,CT,0378.07,2.8047,6694,2292,2204,74000,81000
5350378.08,CT,0378.08,0.8857,6275,2167,2046,76500,84000
5350378.11,CT,0378.11,0.9593,5633,1801,1734,78000,85000
5350378.12,CT,0378.12,0.7839,5300,1991,1880,64500,70000
5350378.14,CT,0378.14,0.9291,3707,1183,1141,78500,86000
5350378.16,CT,0378.16,0.6381,5695,2005,1883,74000,83000
5350378.17,CT,0378.17,0.474,3265,963,922,90000,100000
5350378.18,CT,0378.18,0.0909,2587,1112,1081,54000,56800
5350378.19,CT,0378.19,4.5022,4808,1433,1389,86000,96000
5350378.20,CT,0378.20,0.1095,1918,772,760,57200,60800
5350378.21,CT,0378.21,0.7018,3612,1062,1036,83000,92000
5350378.22,CT,0378.22,0.5321,3114,890,867,86000,93000
5350378.23,CT,0378.23,1.5314,3840,1325,1283,82000,91000
5350378.24,CT,0378.24,2.5129,5820,2199,2126,63200,68500
5350378.25,CT,0378.25,4.726,7612,1901,1862,108000,121000
5350378.26,CT,0378.26,1.6267,4867,1234,1213,112000,126000
5350378.27,CT,0378.27,19.9096,5547,1565,1526,98000,111000
5350378.28,CT,0378.28,2.2278,6946,2017,1931,99000,111000
5350802.01,CT,0802.01,2.1742,4011,1328,1303,111000,130000
5350802.02,CT,0802.02,2.257,5373,1830,1799,120000,143000
